11
0 2 0 2232
481.802 266.599 0 0 0 255
481.052 265.299 0 0 0 255
481.802 266.599 0 0 0 255
481.052 266.799 0 0 0 255
481.052 265.299 0 0 0 255
481.052 266.799 0 0 0 255
480.302 266.599 0 0 0 255
481.052 265.299 0 0 0 255
480.302 266.599 0 0 0 255
479.753 266.049 0 0 0 255
481.052 265.299 0 0 0 255
479.753 266.049 0 0 0 255
479.552 265.299 0 0 0 255
481.052 265.299 0 0 0 255
479.552 265.299 0 0 0 255
479.753 264.549 0 0 0 255
481.052 265.299 0 0 0 255
479.753 264.549 0 0 0 255
480.302 264 0 0 0 255
481.052 265.299 0 0 0 255
480.302 264 0 0 0 255
481.052 263.799 0 0 0 255
481.052 265.299 0 0 0 255
481.052 263.799 0 0 0 255
481.802 264 0 0 0 255
481.052 265.299 0 0 0 255
481.802 264 0 0 0 255
482.351 264.549 0 0 0 255
481.052 265.299 0 0 0 255
482.351 264.549 0 0 0 255
482.552 265.299 0 0 0 255
480.99 266.798 0 0 0 255
481.115 263.801 0 0 0 255
486.742 267.038 0 0 0 255
481.115 263.801 0 0 0 255
486.867 264.041 0 0 0 255
486.742 267.038 0 0 0 255
486.804 265.54 0 0 0 255
488.304 265.54 0 0 0 255
488.103 266.29 0 0 0 255
486.804 265.54 0 0 0 255
488.103 266.29 0 0 0 255
487.554 266.839 0 0 0 255
486.804 265.54 0 0 0 255
487.554 266.839 0 0 0 255
486.804 267.04 0 0 0 255
486.804 265.54 0 0 0 255
486.804 267.04 0 0 0 255
486.054 266.839 0 0 0 255
486.804 265.54 0 0 0 255
486.054 266.839 0 0 0 255
485.505 266.29 0 0 0 255
486.804 265.54 0 0 0 255
485.505 266.29 0 0 0 255
485.304 265.54 0 0 0 255
486.804 265.54 0 0 0 255
485.304 265.54 0 0 0 255
485.505 264.79 0 0 0 255
486.804 265.54 0 0 0 255
485.505 264.79 0 0 0 255
486.054 264.241 0 0 0 255
486.804 265.54 0 0 0 255
486.054 264.241 0 0 0 255
486.804 264.04 0 0 0 255
486.804 265.54 0 0 0 255
486.804 264.04 0 0 0 255
487.554 264.241 0 0 0 255
486.804 265.54 0 0 0 255
487.554 264.241 0 0 0 255
488.103 264.79 0 0 0 255
486.804 265.54 0 0 0 255
488.103 264.79 0 0 0 255
488.304 265.54 0 0 0 255
486.77 267.039 0 0 0 255
486.838 264.04 0 0 0 255
492.502 267.169 0 0 0 255
486.838 264.04 0 0 0 255
492.57 264.17 0 0 0 255
492.502 267.169 0 0 0 255
492.536 265.669 0 0 0 255
494.036 265.669 0 0 0 255
493.835 266.419 0 0 0 255
492.536 265.669 0 0 0 255
493.835 266.419 0 0 0 255
493.286 266.968 0 0 0 255
492.536 265.669 0 0 0 255
493.286 266.968 0 0 0 255
492.536 267.169 0 0 0 255
492.536 265.669 0 0 0 255
492.536 267.169 0 0 0 255
491.786 266.968 0 0 0 255
492.536 265.669 0 0 0 255
491.786 266.968 0 0 0 255
491.237 266.419 0 0 0 255
492.536 265.669 0 0 0 255
491.237 266.419 0 0 0 255
491.036 265.669 0 0 0 255
492.536 265.669 0 0 0 255
491.036 265.669 0 0 0 255
491.237 264.919 0 0 0 255
492.536 265.669 0 0 0 255
491.237 264.919 0 0 0 255
491.786 264.37 0 0 0 255
492.536 265.669 0 0 0 255
491.786 264.37 0 0 0 255
492.536 264.169 0 0 0 255
492.536 265.669 0 0 0 255
492.536 264.169 0 0 0 255
493.286 264.37 0 0 0 255
492.536 265.669 0 0 0 255
493.286 264.37 0 0 0 255
493.835 264.919 0 0 0 255
492.536 265.669 0 0 0 255
493.835 264.919 0 0 0 255
494.036 265.669 0 0 0 255
492.533 267.169 0 0 0 255
492.539 264.169 0 0 0 255
498.245 267.179 0 0 0 255
492.539 264.169 0 0 0 255
498.25 264.179 0 0 0 255
498.245 267.179 0 0 0 255
498.248 265.679 0 0 0 255
499.748 265.679 0 0 0 255
499.547 266.429 0 0 0 255
498.248 265.679 0 0 0 255
499.547 266.429 0 0 0 255
498.998 266.978 0 0 0 255
498.248 265.679 0 0 0 255
498.998 266.978 0 0 0 255
498.248 267.179 0 0 0 255
498.248 265.679 0 0 0 255
498.248 267.179 0 0 0 255
497.498 266.978 0 0 0 255
498.248 265.679 0 0 0 255
497.498 266.978 0 0 0 255
496.949 266.429 0 0 0 255
498.248 265.679 0 0 0 255
496.949 266.429 0 0 0 255
496.748 265.679 0 0 0 255
498.248 265.679 0 0 0 255
496.748 265.679 0 0 0 255
496.949 264.929 0 0 0 255
498.248 265.679 0 0 0 255
496.949 264.929 0 0 0 255
497.498 264.38 0 0 0 255
498.248 265.679 0 0 0 255
497.498 264.38 0 0 0 255
498.248 264.179 0 0 0 255
498.248 265.679 0 0 0 255
498.248 264.179 0 0 0 255
498.998 264.38 0 0 0 255
498.248 265.679 0 0 0 255
498.998 264.38 0 0 0 255
499.547 264.929 0 0 0 255
498.248 265.679 0 0 0 255
499.547 264.929 0 0 0 255
499.748 265.679 0 0 0 255
498.277 267.179 0 0 0 255
498.219 264.18 0 0 0 255
503.968 267.069 0 0 0 255
498.219 264.18 0 0 0 255
503.91 264.07 0 0 0 255
503.968 267.069 0 0 0 255
503.939 265.569 0 0 0 255
505.439 265.569 0 0 0 255
505.238 266.319 0 0 0 255
503.939 265.569 0 0 0 255
505.238 266.319 0 0 0 255
504.689 266.868 0 0 0 255
503.939 265.569 0 0 0 255
504.689 266.868 0 0 0 255
503.939 267.069 0 0 0 255
503.939 265.569 0 0 0 255
503.939 267.069 0 0 0 255
503.189 266.868 0 0 0 255
503.939 265.569 0 0 0 255
503.189 266.868 0 0 0 255
502.64 266.319 0 0 0 255
503.939 265.569 0 0 0 255
502.64 266.319 0 0 0 255
502.439 265.569 0 0 0 255
503.939 265.569 0 0 0 255
502.439 265.569 0 0 0 255
502.64 264.819 0 0 0 255
503.939 265.569 0 0 0 255
502.64 264.819 0 0 0 255
503.189 264.27 0 0 0 255
503.939 265.569 0 0 0 255
503.189 264.27 0 0 0 255
503.939 264.069 0 0 0 255
503.939 265.569 0 0 0 255
503.939 264.069 0 0 0 255
504.689 264.27 0 0 0 255
503.939 265.569 0 0 0 255
504.689 264.27 0 0 0 255
505.238 264.819 0 0 0 255
503.939 265.569 0 0 0 255
505.238 264.819 0 0 0 255
505.439 265.569 0 0 0 255
504 267.068 0 0 0 255
503.878 264.071 0 0 0 255
509.671 266.839 0 0 0 255
503.878 264.071 0 0 0 255
509.55 263.841 0 0 0 255
509.671 266.839 0 0 0 255
509.61 265.34 0 0 0 255
511.11 265.34 0 0 0 255
510.909 266.09 0 0 0 255
509.61 265.34 0 0 0 255
510.909 266.09 0 0 0 255
510.36 266.639 0 0 0 255
509.61 265.34 0 0 0 255
510.36 266.639 0 0 0 255
509.61 266.84 0 0 0 255
509.61 265.34 0 0 0 255
509.61 266.84 0 0 0 255
508.86 266.639 0 0 0 255
509.61 265.34 0 0 0 255
508.86 266.639 0 0 0 255
508.311 266.09 0 0 0 255
509.61 265.34 0 0 0 255
508.311 266.09 0 0 0 255
508.11 265.34 0 0 0 255
509.61 265.34 0 0 0 255
508.11 265.34 0 0 0 255
508.311 264.59 0 0 0 255
509.61 265.34 0 0 0 255
508.311 264.59 0 0 0 255
508.86 264.041 0 0 0 255
509.61 265.34 0 0 0 255
508.86 264.041 0 0 0 255
509.61 263.84 0 0 0 255
509.61 265.34 0 0 0 255
509.61 263.84 0 0 0 255
510.36 264.041 0 0 0 255
509.61 265.34 0 0 0 255
510.36 264.041 0 0 0 255
510.909 264.59 0 0 0 255
509.61 265.34 0 0 0 255
510.909 264.59 0 0 0 255
511.11 265.34 0 0 0 255
509.703 266.837 0 0 0 255
509.518 263.843 0 0 0 255
515.354 266.487 0 0 0 255
509.518 263.843 0 0 0 255
515.168 263.493 0 0 0 255
515.354 266.487 0 0 0 255
515.261 264.99 0 0 0 255
516.761 264.99 0 0 0 255
516.56 265.74 0 0 0 255
515.261 264.99 0 0 0 255
516.56 265.74 0 0 0 255
516.011 266.289 0 0 0 255
515.261 264.99 0 0 0 255
516.011 266.289 0 0 0 255
515.261 266.49 0 0 0 255
515.261 264.99 0 0 0 255
515.261 266.49 0 0 0 255
514.511 266.289 0 0 0 255
515.261 264.99 0 0 0 255
514.511 266.289 0 0 0 255
513.962 265.74 0 0 0 255
515.261 264.99 0 0 0 255
513.962 265.74 0 0 0 255
513.761 264.99 0 0 0 255
515.261 264.99 0 0 0 255
513.761 264.99 0 0 0 255
513.962 264.24 0 0 0 255
515.261 264.99 0 0 0 255
513.962 264.24 0 0 0 255
514.511 263.691 0 0 0 255
515.261 264.99 0 0 0 255
514.511 263.691 0 0 0 255
515.261 263.49 0 0 0 255
515.261 264.99 0 0 0 255
515.261 263.49 0 0 0 255
516.011 263.691 0 0 0 255
515.261 264.99 0 0 0 255
516.011 263.691 0 0 0 255
516.56 264.24 0 0 0 255
515.261 264.99 0 0 0 255
516.56 264.24 0 0 0 255
516.761 264.99 0 0 0 255
515.386 266.485 0 0 0 255
515.136 263.495 0 0 0 255
521.016 266.016 0 0 0 255
515.136 263.495 0 0 0 255
520.767 263.026 0 0 0 255
521.016 266.016 0 0 0 255
520.892 264.521 0 0 0 255
522.392 264.521 0 0 0 255
522.191 265.271 0 0 0 255
520.892 264.521 0 0 0 255
522.191 265.271 0 0 0 255
521.642 265.82 0 0 0 255
520.892 264.521 0 0 0 255
521.642 265.82 0 0 0 255
520.892 266.021 0 0 0 255
520.892 264.521 0 0 0 255
520.892 266.021 0 0 0 255
520.142 265.82 0 0 0 255
520.892 264.521 0 0 0 255
520.142 265.82 0 0 0 255
519.593 265.271 0 0 0 255
520.892 264.521 0 0 0 255
519.593 265.271 0 0 0 255
519.392 264.521 0 0 0 255
520.892 264.521 0 0 0 255
519.392 264.521 0 0 0 255
519.593 263.771 0 0 0 255
520.892 264.521 0 0 0 255
519.593 263.771 0 0 0 255
520.142 263.222 0 0 0 255
520.892 264.521 0 0 0 255
520.142 263.222 0 0 0 255
520.892 263.021 0 0 0 255
520.892 264.521 0 0 0 255
520.892 263.021 0 0 0 255
521.642 263.222 0 0 0 255
520.892 264.521 0 0 0 255
521.642 263.222 0 0 0 255
522.191 263.771 0 0 0 255
520.892 264.521 0 0 0 255
522.191 263.771 0 0 0 255
522.392 264.521 0 0 0 255
521.045 266.013 0 0 0 255
520.738 263.029 0 0 0 255
526.509 265.45 0 0 0 255
520.738 263.029 0 0 0 255
526.202 262.466 0 0 0 255
526.509 265.45 0 0 0 255
526.355 263.958 0 0 0 255
527.855 263.958 0 0 0 255
527.654 264.708 0 0 0 255
526.355 263.958 0 0 0 255
527.654 264.708 0 0 0 255
527.105 265.257 0 0 0 255
526.355 263.958 0 0 0 255
527.105 265.257 0 0 0 255
526.355 265.458 0 0 0 255
526.355 263.958 0 0 0 255
526.355 265.458 0 0 0 255
525.605 265.257 0 0 0 255
526.355 263.958 0 0 0 255
525.605 265.257 0 0 0 255
525.056 264.708 0 0 0 255
526.355 263.958 0 0 0 255
525.056 264.708 0 0 0 255
524.855 263.958 0 0 0 255
526.355 263.958 0 0 0 255
524.855 263.958 0 0 0 255
525.056 263.208 0 0 0 255
526.355 263.958 0 0 0 255
525.056 263.208 0 0 0 255
525.605 262.659 0 0 0 255
526.355 263.958 0 0 0 255
525.605 262.659 0 0 0 255
526.355 262.458 0 0 0 255
526.355 263.958 0 0 0 255
526.355 262.458 0 0 0 255
527.105 262.659 0 0 0 255
526.355 263.958 0 0 0 255
527.105 262.659 0 0 0 255
527.654 263.208 0 0 0 255
526.355 263.958 0 0 0 255
527.654 263.208 0 0 0 255
527.855 263.958 0 0 0 255
526.537 265.447 0 0 0 255
526.174 262.469 0 0 0 255
531.688 264.818 0 0 0 255
526.174 262.469 0 0 0 255
531.325 261.84 0 0 0 255
531.688 264.818 0 0 0 255
531.506 263.329 0 0 0 255
533.006 263.329 0 0 0 255
532.805 264.079 0 0 0 255
531.506 263.329 0 0 0 255
532.805 264.079 0 0 0 255
532.256 264.628 0 0 0 255
531.506 263.329 0 0 0 255
532.256 264.628 0 0 0 255
531.506 264.829 0 0 0 255
531.506 263.329 0 0 0 255
531.506 264.829 0 0 0 255
530.756 264.628 0 0 0 255
531.506 263.329 0 0 0 255
530.756 264.628 0 0 0 255
530.207 264.079 0 0 0 255
531.506 263.329 0 0 0 255
530.207 264.079 0 0 0 255
530.006 263.329 0 0 0 255
531.506 263.329 0 0 0 255
530.006 263.329 0 0 0 255
530.207 262.579 0 0 0 255
531.506 263.329 0 0 0 255
530.207 262.579 0 0 0 255
530.756 262.03 0 0 0 255
531.506 263.329 0 0 0 255
530.756 262.03 0 0 0 255
531.506 261.829 0 0 0 255
531.506 263.329 0 0 0 255
531.506 261.829 0 0 0 255
532.256 262.03 0 0 0 255
531.506 263.329 0 0 0 255
532.256 262.03 0 0 0 255
532.805 262.579 0 0 0 255
531.506 263.329 0 0 0 255
532.805 262.579 0 0 0 255
533.006 263.329 0 0 0 255
531.72 264.813 0 0 0 255
531.293 261.844 0 0 0 255
536.558 264.117 0 0 0 255
531.293 261.844 0 0 0 255
536.131 261.148 0 0 0 255
536.558 264.117 0 0 0 255
536.345 262.632 0 0 0 255
537.845 262.632 0 0 0 255
537.644 263.382 0 0 0 255
536.345 262.632 0 0 0 255
537.644 263.382 0 0 0 255
537.095 263.931 0 0 0 255
536.345 262.632 0 0 0 255
537.095 263.931 0 0 0 255
536.345 264.132 0 0 0 255
536.345 262.632 0 0 0 255
536.345 264.132 0 0 0 255
535.595 263.931 0 0 0 255
536.345 262.632 0 0 0 255
535.595 263.931 0 0 0 255
535.046 263.382 0 0 0 255
536.345 262.632 0 0 0 255
535.046 263.382 0 0 0 255
534.845 262.632 0 0 0 255
536.345 262.632 0 0 0 255
534.845 262.632 0 0 0 255
535.046 261.882 0 0 0 255
536.345 262.632 0 0 0 255
535.046 261.882 0 0 0 255
535.595 261.333 0 0 0 255
536.345 262.632 0 0 0 255
535.595 261.333 0 0 0 255
536.345 261.132 0 0 0 255
536.345 262.632 0 0 0 255
536.345 261.132 0 0 0 255
537.095 261.333 0 0 0 255
536.345 262.632 0 0 0 255
537.095 261.333 0 0 0 255
537.644 261.882 0 0 0 255
536.345 262.632 0 0 0 255
537.644 261.882 0 0 0 255
537.845 262.632 0 0 0 255
536.594 264.111 0 0 0 255
536.095 261.153 0 0 0 255
541.119 263.348 0 0 0 255
536.095 261.153 0 0 0 255
540.62 260.39 0 0 0 255
541.119 263.348 0 0 0 255
540.87 261.869 0 0 0 255
542.37 261.869 0 0 0 255
542.169 262.619 0 0 0 255
540.87 261.869 0 0 0 255
542.169 262.619 0 0 0 255
541.62 263.168 0 0 0 255
540.87 261.869 0 0 0 255
541.62 263.168 0 0 0 255
540.87 263.369 0 0 0 255
540.87 261.869 0 0 0 255
540.87 263.369 0 0 0 255
540.12 263.168 0 0 0 255
540.87 261.869 0 0 0 255
540.12 263.168 0 0 0 255
539.571 262.619 0 0 0 255
540.87 261.869 0 0 0 255
539.571 262.619 0 0 0 255
539.37 261.869 0 0 0 255
540.87 261.869 0 0 0 255
539.37 261.869 0 0 0 255
539.571 261.119 0 0 0 255
540.87 261.869 0 0 0 255
539.571 261.119 0 0 0 255
540.12 260.57 0 0 0 255
540.87 261.869 0 0 0 255
540.12 260.57 0 0 0 255
540.87 260.369 0 0 0 255
540.87 261.869 0 0 0 255
540.87 260.369 0 0 0 255
541.62 260.57 0 0 0 255
540.87 261.869 0 0 0 255
541.62 260.57 0 0 0 255
542.169 261.119 0 0 0 255
540.87 261.869 0 0 0 255
542.169 261.119 0 0 0 255
542.37 261.869 0 0 0 255
541.16 263.341 0 0 0 255
540.58 260.397 0 0 0 255
545.372 262.511 0 0 0 255
540.58 260.397 0 0 0 255
544.792 259.567 0 0 0 255
545.372 262.511 0 0 0 255
545.082 261.039 0 0 0 255
546.582 261.039 0 0 0 255
546.381 261.789 0 0 0 255
545.082 261.039 0 0 0 255
546.381 261.789 0 0 0 255
545.832 262.338 0 0 0 255
545.082 261.039 0 0 0 255
545.832 262.338 0 0 0 255
545.082 262.539 0 0 0 255
545.082 261.039 0 0 0 255
545.082 262.539 0 0 0 255
544.332 262.338 0 0 0 255
545.082 261.039 0 0 0 255
544.332 262.338 0 0 0 255
543.783 261.789 0 0 0 255
545.082 261.039 0 0 0 255
543.783 261.789 0 0 0 255
543.582 261.039 0 0 0 255
545.082 261.039 0 0 0 255
543.582 261.039 0 0 0 255
543.783 260.289 0 0 0 255
545.082 261.039 0 0 0 255
543.783 260.289 0 0 0 255
544.332 259.74 0 0 0 255
545.082 261.039 0 0 0 255
544.332 259.74 0 0 0 255
545.082 259.539 0 0 0 255
545.082 261.039 0 0 0 255
545.082 259.539 0 0 0 255
545.832 259.74 0 0 0 255
545.082 261.039 0 0 0 255
545.832 259.74 0 0 0 255
546.381 260.289 0 0 0 255
545.082 261.039 0 0 0 255
546.381 260.289 0 0 0 255
546.582 261.039 0 0 0 255
545.419 262.501 0 0 0 255
544.746 259.577 0 0 0 255
549.318 261.604 0 0 0 255
544.746 259.577 0 0 0 255
548.646 258.68 0 0 0 255
549.318 261.604 0 0 0 255
548.982 260.142 0 0 0 255
550.482 260.142 0 0 0 255
550.281 260.892 0 0 0 255
548.982 260.142 0 0 0 255
550.281 260.892 0 0 0 255
549.732 261.441 0 0 0 255
548.982 260.142 0 0 0 255
549.732 261.441 0 0 0 255
548.982 261.642 0 0 0 255
548.982 260.142 0 0 0 255
548.982 261.642 0 0 0 255
548.232 261.441 0 0 0 255
548.982 260.142 0 0 0 255
548.232 261.441 0 0 0 255
547.683 260.892 0 0 0 255
548.982 260.142 0 0 0 255
547.683 260.892 0 0 0 255
547.482 260.142 0 0 0 255
548.982 260.142 0 0 0 255
547.482 260.142 0 0 0 255
547.683 259.392 0 0 0 255
548.982 260.142 0 0 0 255
547.683 259.392 0 0 0 255
548.232 258.843 0 0 0 255
548.982 260.142 0 0 0 255
548.232 258.843 0 0 0 255
548.982 258.642 0 0 0 255
548.982 260.142 0 0 0 255
548.982 258.642 0 0 0 255
549.732 258.843 0 0 0 255
548.982 260.142 0 0 0 255
549.732 258.843 0 0 0 255
550.281 259.392 0 0 0 255
548.982 260.142 0 0 0 255
550.281 259.392 0 0 0 255
550.482 260.142 0 0 0 255
549.367 261.592 0 0 0 255
548.596 258.693 0 0 0 255
553.049 260.612 0 0 0 255
548.596 258.693 0 0 0 255
552.278 257.713 0 0 0 255
553.049 260.612 0 0 0 255
552.664 259.163 0 0 0 255
554.164 259.163 0 0 0 255
553.963 259.913 0 0 0 255
552.664 259.163 0 0 0 255
553.963 259.913 0 0 0 255
553.414 260.462 0 0 0 255
552.664 259.163 0 0 0 255
553.414 260.462 0 0 0 255
552.664 260.663 0 0 0 255
552.664 259.163 0 0 0 255
552.664 260.663 0 0 0 255
551.914 260.462 0 0 0 255
552.664 259.163 0 0 0 255
551.914 260.462 0 0 0 255
551.365 259.913 0 0 0 255
552.664 259.163 0 0 0 255
551.365 259.913 0 0 0 255
551.164 259.163 0 0 0 255
552.664 259.163 0 0 0 255
551.164 259.163 0 0 0 255
551.365 258.413 0 0 0 255
552.664 259.163 0 0 0 255
551.365 258.413 0 0 0 255
551.914 257.864 0 0 0 255
552.664 259.163 0 0 0 255
551.914 257.864 0 0 0 255
552.664 257.663 0 0 0 255
552.664 259.163 0 0 0 255
552.664 257.663 0 0 0 255
553.414 257.864 0 0 0 255
552.664 259.163 0 0 0 255
553.414 257.864 0 0 0 255
553.963 258.413 0 0 0 255
552.664 259.163 0 0 0 255
553.963 258.413 0 0 0 255
554.164 259.163 0 0 0 255
553.098 260.598 0 0 0 255
552.229 257.727 0 0 0 255
556.657 259.521 0 0 0 255
552.229 257.727 0 0 0 255
555.788 256.65 0 0 0 255
556.657 259.521 0 0 0 255
556.223 258.085 0 0 0 255
557.723 258.085 0 0 0 255
557.522 258.835 0 0 0 255
556.223 258.085 0 0 0 255
557.522 258.835 0 0 0 255
556.973 259.384 0 0 0 255
556.223 258.085 0 0 0 255
556.973 259.384 0 0 0 255
556.223 259.585 0 0 0 255
556.223 258.085 0 0 0 255
556.223 259.585 0 0 0 255
555.473 259.384 0 0 0 255
556.223 258.085 0 0 0 255
555.473 259.384 0 0 0 255
554.924 258.835 0 0 0 255
556.223 258.085 0 0 0 255
554.924 258.835 0 0 0 255
554.723 258.085 0 0 0 255
556.223 258.085 0 0 0 255
554.723 258.085 0 0 0 255
554.924 257.335 0 0 0 255
556.223 258.085 0 0 0 255
554.924 257.335 0 0 0 255
555.473 256.786 0 0 0 255
556.223 258.085 0 0 0 255
555.473 256.786 0 0 0 255
556.223 256.585 0 0 0 255
556.223 258.085 0 0 0 255
556.223 256.585 0 0 0 255
556.973 256.786 0 0 0 255
556.223 258.085 0 0 0 255
556.973 256.786 0 0 0 255
557.522 257.335 0 0 0 255
556.223 258.085 0 0 0 255
557.522 257.335 0 0 0 255
557.723 258.085 0 0 0 255
556.708 259.504 0 0 0 255
555.737 256.666 0 0 0 255
560.144 258.329 0 0 0 255
555.737 256.666 0 0 0 255
559.173 255.49 0 0 0 255
560.144 258.329 0 0 0 255
559.659 256.91 0 0 0 255
561.159 256.91 0 0 0 255
560.958 257.66 0 0 0 255
559.659 256.91 0 0 0 255
560.958 257.66 0 0 0 255
560.409 258.209 0 0 0 255
559.659 256.91 0 0 0 255
560.409 258.209 0 0 0 255
559.659 258.41 0 0 0 255
559.659 256.91 0 0 0 255
559.659 258.41 0 0 0 255
558.909 258.209 0 0 0 255
559.659 256.91 0 0 0 255
558.909 258.209 0 0 0 255
558.36 257.66 0 0 0 255
559.659 256.91 0 0 0 255
558.36 257.66 0 0 0 255
558.159 256.91 0 0 0 255
559.659 256.91 0 0 0 255
558.159 256.91 0 0 0 255
558.36 256.16 0 0 0 255
559.659 256.91 0 0 0 255
558.36 256.16 0 0 0 255
558.909 255.611 0 0 0 255
559.659 256.91 0 0 0 255
558.909 255.611 0 0 0 255
559.659 255.41 0 0 0 255
559.659 256.91 0 0 0 255
559.659 255.41 0 0 0 255
560.409 255.611 0 0 0 255
559.659 256.91 0 0 0 255
560.409 255.611 0 0 0 255
560.958 256.16 0 0 0 255
559.659 256.91 0 0 0 255
560.958 256.16 0 0 0 255
561.159 256.91 0 0 0 255
560.197 258.31 0 0 0 255
559.121 255.51 0 0 0 255
563.511 257.036 0 0 0 255
559.121 255.51 0 0 0 255
562.434 254.236 0 0 0 255
563.511 257.036 0 0 0 255
562.973 255.636 0 0 0 255
564.473 255.636 0 0 0 255
564.272 256.386 0 0 0 255
562.973 255.636 0 0 0 255
564.272 256.386 0 0 0 255
563.723 256.935 0 0 0 255
562.973 255.636 0 0 0 255
563.723 256.935 0 0 0 255
562.973 257.136 0 0 0 255
562.973 255.636 0 0 0 255
562.973 257.136 0 0 0 255
562.223 256.935 0 0 0 255
562.973 255.636 0 0 0 255
562.223 256.935 0 0 0 255
561.674 256.386 0 0 0 255
562.973 255.636 0 0 0 255
561.674 256.386 0 0 0 255
561.473 255.636 0 0 0 255
562.973 255.636 0 0 0 255
561.473 255.636 0 0 0 255
561.674 254.886 0 0 0 255
562.973 255.636 0 0 0 255
561.674 254.886 0 0 0 255
562.223 254.337 0 0 0 255
562.973 255.636 0 0 0 255
562.223 254.337 0 0 0 255
562.973 254.136 0 0 0 255
562.973 255.636 0 0 0 255
562.973 254.136 0 0 0 255
563.723 254.337 0 0 0 255
562.973 255.636 0 0 0 255
563.723 254.337 0 0 0 255
564.272 254.886 0 0 0 255
562.973 255.636 0 0 0 255
564.272 254.886 0 0 0 255
564.473 255.636 0 0 0 255
563.565 257.014 0 0 0 255
562.38 254.258 0 0 0 255
566.756 255.642 0 0 0 255
562.38 254.258 0 0 0 255
565.571 252.886 0 0 0 255
566.756 255.642 0 0 0 255
566.163 254.264 0 0 0 255
567.663 254.264 0 0 0 255
567.462 255.014 0 0 0 255
566.163 254.264 0 0 0 255
567.462 255.014 0 0 0 255
566.913 255.563 0 0 0 255
566.163 254.264 0 0 0 255
566.913 255.563 0 0 0 255
566.163 255.764 0 0 0 255
566.163 254.264 0 0 0 255
566.163 255.764 0 0 0 255
565.413 255.563 0 0 0 255
566.163 254.264 0 0 0 255
565.413 255.563 0 0 0 255
564.864 255.014 0 0 0 255
566.163 254.264 0 0 0 255
564.864 255.014 0 0 0 255
564.663 254.264 0 0 0 255
566.163 254.264 0 0 0 255
564.663 254.264 0 0 0 255
564.864 253.514 0 0 0 255
566.163 254.264 0 0 0 255
564.864 253.514 0 0 0 255
565.413 252.965 0 0 0 255
566.163 254.264 0 0 0 255
565.413 252.965 0 0 0 255
566.163 252.764 0 0 0 255
566.163 254.264 0 0 0 255
566.163 252.764 0 0 0 255
566.913 252.965 0 0 0 255
566.163 254.264 0 0 0 255
566.913 252.965 0 0 0 255
567.462 253.514 0 0 0 255
566.163 254.264 0 0 0 255
567.462 253.514 0 0 0 255
567.663 254.264 0 0 0 255
566.811 255.617 0 0 0 255
565.515 252.911 0 0 0 255
569.88 254.147 0 0 0 255
565.515 252.911 0 0 0 255
568.584 251.441 0 0 0 255
569.88 254.147 0 0 0 255
569.232 252.794 0 0 0 255
570.732 252.794 0 0 0 255
570.531 253.544 0 0 0 255
569.232 252.794 0 0 0 255
570.531 253.544 0 0 0 255
569.982 254.093 0 0 0 255
569.232 252.794 0 0 0 255
569.982 254.093 0 0 0 255
569.232 254.294 0 0 0 255
569.232 252.794 0 0 0 255
569.232 254.294 0 0 0 255
568.482 254.093 0 0 0 255
569.232 252.794 0 0 0 255
568.482 254.093 0 0 0 255
567.933 253.544 0 0 0 255
569.232 252.794 0 0 0 255
567.933 253.544 0 0 0 255
567.732 252.794 0 0 0 255
569.232 252.794 0 0 0 255
567.732 252.794 0 0 0 255
567.933 252.044 0 0 0 255
569.232 252.794 0 0 0 255
567.933 252.044 0 0 0 255
568.482 251.495 0 0 0 255
569.232 252.794 0 0 0 255
568.482 251.495 0 0 0 255
569.232 251.294 0 0 0 255
569.232 252.794 0 0 0 255
569.232 251.294 0 0 0 255
569.982 251.495 0 0 0 255
569.232 252.794 0 0 0 255
569.982 251.495 0 0 0 255
570.531 252.044 0 0 0 255
569.232 252.794 0 0 0 255
570.531 252.044 0 0 0 255
570.732 252.794 0 0 0 255
569.928 254.123 0 0 0 255
568.535 251.466 0 0 0 255
572.783 252.626 0 0 0 255
568.535 251.466 0 0 0 255
571.39 249.969 0 0 0 255
572.783 252.626 0 0 0 255
572.086 251.298 0 0 0 255
573.586 251.298 0 0 0 255
573.385 252.048 0 0 0 255
572.086 251.298 0 0 0 255
573.385 252.048 0 0 0 255
572.836 252.597 0 0 0 255
572.086 251.298 0 0 0 255
572.836 252.597 0 0 0 255
572.086 252.798 0 0 0 255
572.086 251.298 0 0 0 255
572.086 252.798 0 0 0 255
571.336 252.597 0 0 0 255
572.086 251.298 0 0 0 255
571.336 252.597 0 0 0 255
570.787 252.048 0 0 0 255
572.086 251.298 0 0 0 255
570.787 252.048 0 0 0 255
570.586 251.298 0 0 0 255
572.086 251.298 0 0 0 255
570.586 251.298 0 0 0 255
570.787 250.548 0 0 0 255
572.086 251.298 0 0 0 255
570.787 250.548 0 0 0 255
571.336 249.999 0 0 0 255
572.086 251.298 0 0 0 255
571.336 249.999 0 0 0 255
572.086 249.798 0 0 0 255
572.086 251.298 0 0 0 255
572.086 249.798 0 0 0 255
572.836 249.999 0 0 0 255
572.086 251.298 0 0 0 255
572.836 249.999 0 0 0 255
573.385 250.548 0 0 0 255
572.086 251.298 0 0 0 255
573.385 250.548 0 0 0 255
573.586 251.298 0 0 0 255
572.828 252.601 0 0 0 255
571.344 249.994 0 0 0 255
575.378 251.15 0 0 0 255
